Ticker,Date,Trade Type,Action,Shares,Price,Profit,Balance
MSFT,26.04.2023 09:30,Long,Close,4.0,295.32000732421875,162.8800048828126,1255.0302124023438
MSFT,02.05.2023 10:30,Long,Open,4.0,305.1000061035156,0,34.63018798828125
MSFT,16.05.2023 09:30,Long,Close,4.0,312.260009765625,28.6400146484375,1283.6702270507812
MSFT,23.05.2023 10:30,Long,Open,4.0,318.9798889160156,0,7.75067138671875
MSFT,25.07.2023 11:30,Long,Close,4.0,348.7879943847656,119.232421875,1402.9026489257812
MSFT,25.07.2023 12:30,Short,Open,3.0,350.79010009765625,0,2455.27294921875
MSFT,04.08.2023 14:30,Short,Close,3.0,328.375,67.24530029296875,1470.14794921875
MSFT,04.08.2023 15:30,Long,Open,4.0,327.79998779296875,0,158.947998046875
MSFT,29.08.2023 09:30,Long,Close,4.0,326.75,-4.199951171875,1465.947998046875
MSFT,31.08.2023 14:30,Long,Open,4.0,327.9599914550781,0,154.1080322265625
MSFT,20.11.2023 12:30,Long,Close,4.0,378.5400085449219,202.320068359375,1668.26806640625
MSFT,21.11.2023 09:30,Long,Open,4.0,371.739990234375,0,181.30810546875
MSFT,21.03.2024 09:30,Long,Close,4.0,428.0,225.0400390625,1893.30810546875
MSFT,25.03.2024 09:30,Long,Open,4.0,424.3399963378906,0,195.9481201171875
MSFT,04.04.2024 09:30,Long,Close,4.0,425.7200927734375,5.5203857421875,1898.8284912109375
MSFT,09.04.2024 10:30,Long,Open,4.0,422.9800109863281,0,206.908447265625
MSFT,02.07.2024 15:30,Long,Close,4.0,459.4200134277344,145.760009765625,2044.5885009765625
GOOGL,21.07.2022 09:30,Long,Open,8.0,111.58999633789062,0,107.280029296875
GOOGL,25.08.2022 09:30,Long,Close,8.0,115.8314971923828,33.932006835937386,1033.9320068359375
GOOGL,02.09.2022 09:30,Short,Open,9.0,110.25,0,2026.1820068359375
GOOGL,05.10.2022 09:30,Short,Close,9.0,98.91000366210938,102.05996704101562,1135.9919738769531
GOOGL,07.10.2022 09:30,Long,Open,11.0,99.4499969482422,0,42.042007446288835
GOOGL,03.11.2022 13:30,Long,Close,11.0,84.36799621582031,-165.9020080566408,970.0899658203123
GOOGL,09.11.2022 12:30,Long,Open,10.0,88.30000305175781,0,87.08993530273415
GOOGL,02.02.2023 09:30,Long,Close,10.0,106.88999938964844,185.89996337890625,1155.9899291992185
GOOGL,16.02.2023 15:30,Long,Open,12.0,95.52999877929688,0,9.629943847656023
GOOGL,31.03.2023 09:30,Long,Close,12.0,102.4749984741211,83.33999633789062,1239.3299255371091
GOOGL,31.03.2023 10:30,Short,Open,12.0,102.5500030517578,0,2469.9299621582027
GOOGL,05.04.2023 11:30,Short,Close,12.0,103.9000015258789,-16.199981689453296,1223.1299438476558
GOOGL,05.04.2023 12:30,Long,Open,11.0,103.93000030517578,0,79.8999404907222
GOOGL,16.05.2023 10:30,Long,Close,11.0,119.83999633789062,175.00995635986328,1398.139900207519
GOOGL,23.05.2023 12:30,Long,Open,11.0,123.12999725341795,0,43.70993041992165
GOOGL,13.06.2023 10:30,Long,Close,11.0,124.37000274658205,13.640060424805,1411.7799606323242
GOOGL,16.06.2023 14:30,Long,Open,11.0,123.87000274658205,0,49.20993041992165
GOOGL,19.01.2024 09:30,Long,Close,11.0,145.1199951171875,233.74991607665999,1645.5298767089841
GOOGL,30.01.2024 11:30,Long,Open,10.0,151.625,0,129.27987670898415
GOOGL,16.05.2024 10:30,Long,Close,10.0,174.8800048828125,232.550048828125,1878.0799255371091
GOOGL,22.05.2024 09:30,Long,Open,10.0,175.9499969482422,0,118.57995605468727
GOOGL,02.07.2024 15:30,Long,Close,10.0,185.2700042724609,93.20007324218722,1971.2799987792964
AMZN,22.07.2022 11:30,Long,Open,8.0,122.1449966430664,0,22.84002685546875
AMZN,04.08.2022 11:30,Long,Close,8.0,143.26499938964844,168.96002197265625,1168.9600219726562
AMZN,05.08.2022 13:30,Long,Open,8.0,140.02999877929688,0,48.72003173828125
AMZN,21.09.2022 15:30,Long,Close,8.0,118.48999786376952,-172.32000732421886,996.6400146484374
AMZN,06.10.2022 14:30,Long,Open,8.0,120.5999984741211,0,31.840026855468636
AMZN,28.10.2022 09:30,Long,Close,8.0,99.5,-168.79998779296875,827.8400268554686
AMZN,14.11.2022 15:30,Long,Open,8.0,98.4499969482422,0,40.24005126953102
AMZN,22.12.2022 11:30,Long,Close,8.0,83.04000091552734,-123.27996826171886,704.5600585937498
AMZN,27.12.2022 09:30,Long,Open,8.0,84.30000305175781,0,30.160034179687273
AMZN,18.01.2023 09:30,Long,Close,8.0,99.24739837646484,119.57916259765625,824.139221191406
AMZN,18.01.2023 11:30,Long,Open,8.0,96.22989654541016,0,54.30004882812477
AMZN,02.02.2023 10:30,Long,Close,8.0,111.16999816894533,119.52081298828136,943.6600341796874
AMZN,16.02.2023 12:30,Long,Open,9.0,99.5199966430664,0,47.98006439208973
AMZN,29.03.2023 09:30,Long,Close,9.0,99.3000030517578,-1.9799423217774716,941.6800918579099
AMZN,03.04.2023 12:30,Long,Open,9.0,101.72000122070312,0,26.200080871581804
AMZN,18.05.2023 09:30,Long,Close,9.0,118.38999938964844,150.0299835205078,1091.7100753784177
AMZN,19.05.2023 13:30,Long,Open,9.0,115.85780334472656,0,48.98984527587868
AMZN,24.05.2023 14:30,Long,Close,9.0,117.13500213623048,11.494789123535284,1103.2048645019531
AMZN,31.05.2023 10:30,Long,Open,9.0,119.4749984741211,0,27.92987823486328
AMZN,04.08.2023 09:30,Long,Close,9.0,141.47000122070312,197.95502471923828,1301.1598892211914
AMZN,08.08.2023 12:30,Long,Open,9.0,139.69000244140625,0,43.949867248535156
AMZN,29.08.2023 09:30,Long,Close,9.0,134.50010681152344,-46.70906066894531,1254.450828552246
AMZN,29.08.2023 10:30,Short,Open,9.0,134.32000732421875,0,2463.330894470215
AMZN,05.09.2023 09:30,Short,Close,9.0,136.3000030517578,-17.819961547851562,1236.6308670043945
AMZN,05.09.2023 10:30,Long,Open,9.0,136.5749969482422,0,7.455894470214844
AMZN,06.10.2023 13:30,Long,Close,9.0,127.77999877929688,-79.15498352050781,1157.4758834838867
AMZN,09.10.2023 09:30,Long,Open,9.0,126.0019989013672,0,23.457893371581804
AMZN,14.11.2023 09:30,Long,Close,9.0,146.69000244140625,186.19203186035145,1343.667915344238
AMZN,28.11.2023 09:30,Long,Open,9.0,146.3300018310547,0,26.697898864745866
AMZN,02.02.2024 09:30,Long,Close,9.0,170.0050048828125,213.0750274658203,1556.7429428100584
AMZN,06.02.2024 11:30,Long,Open,9.0,168.11000061035156,0,43.752937316894304
AMZN,20.03.2024 13:30,Long,Close,9.0,176.64010620117188,76.77095031738281,1633.5138931274412
AMZN,26.03.2024 09:30,Long,Open,9.0,179.25010681152344,0,20.26293182373024
AMZN,02.07.2024 15:30,Long,Close,9.0,200.0200042724609,186.92907714843724,1820.4429702758785
TSLA,25.07.2022 13:30,Long,Open,3.0,269.3516540527344,0,191.94503784179688
TSLA,15.08.2022 11:30,Long,Close,3.0,309.84930419921875,121.49295043945312,1121.4929504394531
TSLA,17.08.2022 09:30,Long,Open,3.0,301.2699890136719,0,217.6829833984375
TSLA,03.10.2022 09:30,Long,Close,3.0,247.55999755859372,-161.12997436523446,960.3629760742186
TSLA,14.10.2022 09:30,Long,Open,4.0,213.66000366210935,0,105.72296142578125
TSLA,09.11.2022 12:30,Long,Close,4.0,180.2449951171875,-133.6600341796874,826.7029418945312
TSLA,14.11.2022 15:30,Long,Open,4.0,190.9499969482422,0,62.9029541015625
TSLA,13.12.2022 10:30,Long,Close,4.0,162.13999938964844,-115.239990234375,711.4629516601562
TSLA,12.01.2023 09:30,Long,Open,5.0,119.58999633789062,0,113.51296997070312
TSLA,23.01.2023 09:30,Long,Close,5.0,138.7899932861328,95.99998474121094,807.4629364013672
TSLA,25.01.2023 09:30,Long,Open,5.0,139.4499969482422,0,110.21295166015625
TSLA,27.01.2023 10:30,Long,Close,5.0,169.53460693359375,150.4230499267578,957.885986328125
TSLA,30.01.2023 14:30,Long,Open,5.0,168.10000610351562,0,117.38595581054688
TSLA,02.02.2023 10:30,Long,Close,5.0,193.55999755859372,127.29995727539048,1085.1859436035156
TSLA,07.02.2023 09:30,Long,Open,5.0,192.37989807128903,0,123.28645324707043
TSLA,20.04.2023 11:30,Long,Close,5.0,163.45010375976562,-144.64897155761705,940.5369720458986
TSLA,01.05.2023 10:30,Long,Open,5.0,159.08999633789062,0,145.08699035644543
TSLA,17.05.2023 09:30,Long,Close,5.0,171.8179931640625,63.639984130859375,1004.1769561767579
TSLA,14.06.2023 13:30,Long,Open,3.0,253.08990478515625,0,244.90724182128918
TSLA,19.07.2023 09:30,Long,Close,3.0,296.79998779296875,131.1302490234375,1135.3072052001953
TSLA,01.08.2023 09:30,Long,Open,4.0,262.4700927734375,0,85.42683410644531
TSLA,17.08.2023 13:30,Long,Close,4.0,222.12989807128903,-161.36077880859386,973.9464263916014
TSLA,24.08.2023 09:30,Long,Open,4.0,229.29269409179688,0,56.77565002441395
TSLA,11.09.2023 09:30,Long,Close,4.0,264.3299865722656,140.149169921875,1114.0955963134766
TSLA,13.09.2023 15:30,Long,Open,4.0,271.2799987792969,0,28.975601196289062
TSLA,19.10.2023 09:30,Long,Close,4.0,222.6000061035156,-194.7199707031251,919.3756256103514
TSLA,25.10.2023 12:30,Long,Open,4.0,214.4900054931641,0,61.415603637695085
TSLA,01.11.2023 14:30,Long,Close,4.0,204.16000366210935,-41.32000732421898,878.0556182861325
TSLA,01.11.2023 15:30,Short,Open,4.0,205.6999969482422,0,1700.855606079101
TSLA,06.11.2023 12:30,Short,Close,4.0,215.80999755859372,-40.440002441406136,837.6156158447262
TSLA,06.11.2023 13:30,Long,Open,3.0,217.2250061035156,0,185.94059753417946
TSLA,21.11.2023 09:30,Long,Close,3.0,240.17269897460935,68.84307861328125,906.4586944580075
TSLA,22.11.2023 09:30,Long,Open,3.0,234.3650054931641,0,203.36367797851517
TSLA,28.11.2023 10:30,Long,Close,3.0,240.9499969482422,19.75497436523429,926.2136688232417
TSLA,06.12.2023 15:30,Long,Open,3.0,239.4120941162109,0,207.97738647460903
TSLA,25.01.2024 09:30,Long,Close,3.0,187.13999938964844,-156.81628417968741,769.3973846435543
TSLA,31.01.2024 13:30,Long,Open,4.0,189.625,0,10.897384643554346
TSLA,14.03.2024 14:30,Long,Close,4.0,161.13999938964844,-113.94000244140625,655.4573822021481
TSLA,21.03.2024 13:30,Long,Open,3.0,172.25010681152344,0,138.70706176757778
TSLA,22.04.2024 09:30,Long,Close,3.0,141.24009704589844,-93.030029296875,562.4273529052731
TSLA,06.05.2024 09:30,Short,Open,3.0,184.43499755859372,0,1115.7323455810542
TSLA,15.05.2024 14:30,Short,Close,3.0,174.63600158691406,29.396987915038977,591.824340820312
TSLA,15.05.2024 15:30,Long,Open,3.0,174.08990478515625,0,69.5546264648433
TSLA,25.06.2024 09:30,Long,Close,3.0,186.1100006103516,36.06028747558602,627.8846282958981
TSLA,28.06.2024 14:30,Long,Open,3.0,196.1020050048828,0,39.57861328124966
TSLA,02.07.2024 09:30,Long,Close,3.0,229.44000244140625,100.01399230957031,727.8986206054684
META,27.07.2022 09:30,Long,Open,6.0,164.80999755859375,0,11.1400146484375
META,23.09.2022 11:30,Long,Close,6.0,139.4626007080078,-152.08438110351562,847.9156188964844
META,04.10.2022 10:30,Short,Open,6.0,141.1699981689453,0,1694.9356079101562
META,14.10.2022 09:30,Short,Close,6.0,128.2899932861328,77.280029296875,925.1956481933594
META,14.10.2022 11:30,Long,Open,7.0,128.1999969482422,0,27.795669555664062
META,27.10.2022 09:30,Long,Close,7.0,101.70600128173828,-185.45796966552734,739.737678527832
META,16.11.2022 09:30,Long,Open,6.0,113.9499969482422,0,56.03769683837879
META,09.12.2022 10:30,Long,Close,6.0,116.6750030517578,16.35003662109358,756.0877151489256
META,09.12.2022 11:30,Short,Open,6.0,117.01010131835938,0,1458.1483230590818
META,22.12.2022 09:30,Short,Close,6.0,116.41000366210938,3.6005859375,759.6883010864256
META,22.12.2022 10:30,Long,Open,6.0,116.31829833984376,0,61.77851104736294
META,12.01.2023 10:30,Long,Close,6.0,135.4550018310547,114.82022094726554,874.5085220336911
META,17.01.2023 10:30,Long,Open,6.0,134.67999267578125,0,66.42856597900357
META,02.02.2023 09:30,Long,Close,6.0,188.46499633789065,322.7100219726564,1197.2185440063477
META,06.02.2023 14:30,Long,Open,6.0,185.85989379882807,0,82.05918121337936
META,04.04.2023 09:30,Long,Close,6.0,215.0399932861328,175.08059692382847,1372.2991409301762
META,05.04.2023 10:30,Long,Open,6.0,211.2250061035156,0,104.94910430908271
META,01.05.2023 15:30,Long,Close,6.0,243.1199951171875,191.36993408203142,1563.6690750122077
META,02.05.2023 15:30,Long,Open,6.0,239.2400054931641,0,128.2290420532231
META,11.05.2023 09:30,Long,Close,6.0,236.5511932373047,-16.13287353515642,1547.5362014770512
META,11.05.2023 10:30,Short,Open,6.0,237.6537933349609,0,2973.4589614868164
META,23.05.2023 13:30,Short,Close,6.0,247.60020446777344,-59.67846679687517,1487.8577346801758
META,23.05.2023 14:30,Long,Open,6.0,247.0800018310547,0,5.377723693847656
META,23.06.2023 11:30,Long,Close,6.0,286.1300048828125,234.30001831054688,1722.1577529907227
META,29.06.2023 09:30,Long,Open,6.0,284.30499267578125,0,16.327796936035156
META,26.07.2023 09:30,Long,Close,6.0,297.6199951171875,79.8900146484375,1802.0477676391602
META,31.07.2023 14:30,Long,Open,5.0,319.0950012207031,0,206.57276153564453
META,11.09.2023 09:30,Long,Close,5.0,305.20001220703125,-69.47494506835938,1732.5728225708008
META,12.09.2023 10:30,Long,Open,5.0,301.79998779296875,0,223.57288360595703
META,20.09.2023 09:30,Long,Close,5.0,306.056884765625,21.28448486328125,1753.857307434082
META,29.09.2023 13:30,Long,Open,5.0,299.95001220703125,0,254.10724639892578
META,07.12.2023 09:30,Long,Close,5.0,324.25,121.49993896484375,1875.3572463989258
META,07.12.2023 10:30,Short,Open,5.0,324.9200134277344,0,3499.9573135375977
META,14.12.2023 09:30,Short,Close,5.0,330.2200012207031,-26.49993896484375,1848.857307434082
META,14.12.2023 12:30,Long,Open,5.0,330.6499938964844,0,195.60733795166016
META,05.01.2024 09:30,Long,Close,5.0,351.70001220703125,105.25009155273438,1954.1073989868164
META,16.01.2024 09:30,Long,Open,5.0,371.010009765625,0,99.0573501586914
META,02.02.2024 09:30,Long,Close,5.0,473.6900024414063,513.3999633789065,2467.507362365723
META,06.02.2024 12:30,Long,Open,5.0,457.3800048828125,0,180.6073379516606
META,02.04.2024 14:30,Long,Close,5.0,495.8500061035156,192.35000610351562,2659.8573684692387
META,01.05.2024 13:30,Short,Open,5.0,443.5046997070313,0,4877.380867004395
META,10.05.2024 09:30,Short,Close,5.0,471.6099853515625,-140.52642822265597,2519.330940246583
META,10.05.2024 10:30,Long,Open,5.0,471.8299865722656,0,160.18100738525482
META,02.07.2024 15:30,Long,Close,5.0,509.6300048828125,189.00009155273438,2708.3310317993173
BABA,27.07.2022 14:30,Short,Open,9.0,102.71499633789062,0,1924.4349670410156
BABA,05.08.2022 09:30,Short,Close,9.0,93.48999786376952,83.02498626708997,1083.0249862670898
BABA,12.08.2022 09:30,Long,Open,11.0,92.83999633789062,0,61.78502655029297
BABA,09.09.2022 09:30,Long,Close,11.0,91.62999725341795,-13.309989929199375,1069.7149963378906
BABA,03.10.2022 10:30,Long,Open,13.0,79.69999694824219,0,33.61503601074219
BABA,24.10.2022 09:30,Long,Close,13.0,58.41999816894531,-276.6399841308594,793.0750122070312
BABA,27.10.2022 15:30,Long,Open,12.0,65.88999938964844,0,2.39501953125
BABA,15.11.2022 09:30,Long,Close,12.0,78.77999877929688,154.67999267578125,947.7550048828125
BABA,18.11.2022 09:30,Long,Open,11.0,80.27999877929688,0,64.67501831054688
BABA,08.12.2022 09:30,Long,Close,11.0,93.12999725341795,141.34998321533186,1089.1049880981443
BABA,09.12.2022 15:30,Long,Open,11.0,91.38999938964844,0,83.81499481201149
BABA,09.01.2023 09:30,Long,Close,11.0,109.80500030517578,202.56501007080078,1291.669998168945
BABA,12.01.2023 09:30,Long,Open,11.0,112.47000122070312,0,54.49998474121071
BABA,01.02.2023 14:30,Long,Close,11.0,113.04000091552734,6.269996643066406,1297.9399948120115
BABA,10.02.2023 09:30,Long,Open,12.0,105.0199966430664,0,37.700035095214616
BABA,24.02.2023 11:30,Long,Close,12.0,88.7300033569336,-195.47991943359375,1102.4600753784177
BABA,01.03.2023 09:30,Short,Open,12.0,90.37999725341795,0,2187.020042419433
BABA,06.03.2023 14:30,Short,Close,12.0,89.50849914550781,10.457977294921704,1112.9180526733394
BABA,07.03.2023 09:30,Long,Open,12.0,89.1050033569336,0,43.658012390136264
BABA,21.03.2023 09:30,Long,Close,12.0,82.91000366210938,-74.33999633789062,1038.5780563354488
BABA,27.03.2023 09:30,Long,Open,12.0,86.01000213623047,0,6.458030700683139
BABA,03.04.2023 09:30,Long,Close,12.0,99.6999969482422,164.2799377441408,1202.8579940795896
BABA,03.04.2023 10:30,Long,Open,12.0,99.25,0,11.857994079589616
BABA,25.04.2023 09:30,Long,Close,12.0,83.55999755859375,-188.280029296875,1014.5779647827146
BABA,10.05.2023 12:30,Long,Open,12.0,82.53500366210938,0,24.157920837402116
BABA,24.07.2023 10:30,Long,Close,12.0,96.37999725341795,166.13992309570295,1180.7178878784175
BABA,27.07.2023 13:30,Long,Open,12.0,95.85690307617188,0,30.435050964355014
BABA,29.09.2023 09:30,Long,Close,12.0,86.81390380859375,-108.5159912109375,1072.20189666748
BABA,02.10.2023 13:30,Long,Open,12.0,86.125,0,38.701896667480014
BABA,01.12.2023 09:30,Long,Close,12.0,72.73829650878906,-160.64044189453125,911.5614547729488
BABA,18.12.2023 14:30,Long,Open,12.0,73.80500030517578,0,25.90145111083939
BABA,21.05.2024 09:30,Long,Close,12.0,86.9092025756836,157.25042724609375,1068.8118820190425
BABA,21.05.2024 10:30,Long,Open,12.0,86.63099670410156,0,29.239921569823764
BABA,14.06.2024 11:30,Long,Close,12.0,73.51000213623047,-157.45193481445312,911.3599472045894
BABA,25.06.2024 09:30,Long,Open,12.0,74.3499984741211,0,19.159965515136264
BABA,02.07.2024 15:30,Long,Close,12.0,73.66999816894531,-8.160003662109375,903.19994354248
V,12.07.2022 15:30,Long,Open,4.0,204.77999877929688,0,180.8800048828125
V,25.08.2022 15:30,Long,Close,4.0,209.91000366210935,20.520019531249886,1020.5200195312499
V,30.09.2022 13:30,Long,Open,5.0,179.19000244140625,0,124.57000732421864
V,31.10.2022 13:30,Long,Close,5.0,206.5,136.54998779296875,1157.0700073242188
V,01.11.2022 10:30,Long,Open,5.0,206.4499969482422,0,124.82002258300781
V,27.01.2023 09:30,Long,Close,5.0,230.26499938964844,119.07501220703125,1276.14501953125
V,27.01.2023 10:30,Short,Open,5.0,229.9152069091797,0,2425.7210540771484
V,31.01.2023 12:30,Short,Close,5.0,229.5,2.0760345458984375,1278.2210540771484
V,31.01.2023 13:30,Long,Open,5.0,229.42999267578125,0,131.0710906982422
V,23.02.2023 14:30,Long,Close,5.0,222.06500244140625,-36.824951171875,1241.3961029052734
V,15.03.2023 09:30,Long,Open,5.0,215.52999877929688,0,163.74610900878906
V,15.05.2023 14:30,Long,Close,5.0,232.5,84.85000610351562,1326.246109008789
V,15.05.2023 15:30,Short,Open,5.0,232.8300018310547,0,2490.3961181640625
V,19.05.2023 13:30,Short,Close,5.0,232.3999938964844,2.1500396728514204,1328.3961486816404
V,22.05.2023 11:30,Long,Open,5.0,232.37120056152344,0,166.5401458740232
V,12.06.2023 14:30,Long,Close,5.0,226.02999877929688,-31.706008911132812,1296.6901397705076
V,12.06.2023 15:30,Short,Open,5.0,226.1699981689453,0,2427.5401306152344
V,20.06.2023 14:30,Short,Close,5.0,226.58999633789065,-2.0999908447267046,1294.590148925781
V,20.06.2023 15:30,Long,Open,5.0,226.50999450683597,0,162.0401763916011
V,31.07.2023 09:30,Long,Close,5.0,237.63499450683597,55.625,1350.215148925781
V,02.08.2023 10:30,Long,Open,5.0,237.2100067138672,0,164.16511535644509
V,21.08.2023 14:30,Long,Close,5.0,240.0500030517578,14.199981689453125,1364.4151306152341
V,24.08.2023 11:30,Long,Open,5.0,240.83999633789065,0,160.2151489257808
V,08.09.2023 09:30,Long,Close,5.0,247.69500732421875,34.27505493164048,1398.6901855468745
V,19.09.2023 09:30,Long,Open,5.0,242.4199981689453,0,186.59019470214798
V,19.12.2023 10:30,Long,Close,5.0,259.94000244140625,87.60002136230469,1486.2902069091792
V,20.12.2023 14:30,Long,Open,5.0,258.1300048828125,0,195.64018249511673
V,28.12.2023 10:30,Long,Close,5.0,259.9049987792969,8.874969482421875,1495.165176391601
V,28.12.2023 11:30,Short,Open,5.0,260.2650146484375,0,2796.4902496337886
V,05.01.2024 14:30,Short,Close,5.0,259.07000732421875,5.97503662109375,1501.1402130126949
V,11.01.2024 10:30,Long,Open,5.0,262.7900085449219,0,187.19017028808548
V,13.02.2024 09:30,Long,Close,5.0,277.30499267578125,72.57492065429688,1573.7151336669917
V,16.02.2024 15:30,Long,Open,5.0,278.510009765625,0,181.16508483886673
V,06.05.2024 09:30,Long,Close,5.0,270.8450012207031,-38.325042724609375,1535.3900909423824
V,06.05.2024 10:30,Short,Open,5.0,270.6600036621094,0,2888.6901092529292
V,17.05.2024 11:30,Short,Close,5.0,279.9100036621094,-46.25,1489.1400909423824
V,17.05.2024 12:30,Long,Open,5.0,280.04998779296875,0,88.89015197753861
V,18.06.2024 09:30,Long,Close,5.0,272.30499267578125,-38.7249755859375,1450.4151153564449
V,18.06.2024 10:30,Short,Open,5.0,272.7300109863281,0,2814.0651702880855
V,24.06.2024 15:30,Short,Close,5.0,276.2099914550781,-17.39990234375,1433.0152130126949
V,25.06.2024 09:30,Long,Open,5.0,276.19500732421875,0,52.04017639160111
V,02.07.2024 15:30,Long,Close,5.0,268.1700134277344,-40.124969482421875,1392.890243530273
JNJ,11.07.2022 14:30,Long,Open,5.0,177.86000061035156,0,110.69999694824219
JNJ,25.07.2022 10:30,Long,Close,5.0,172.75,-25.550003051757812,974.4499969482422
JNJ,26.07.2022 09:30,Short,Open,5.0,173.52999877929688,0,1842.0999908447266
JNJ,29.07.2022 09:30,Short,Close,5.0,173.6300048828125,-0.500030517578125,973.9499664306641
JNJ,29.07.2022 10:30,Long,Open,5.0,173.4586944580078,0,106.656494140625
JNJ,16.08.2022 12:30,Long,Close,5.0,167.8800048828125,-27.893447875976562,946.0565185546875
JNJ,18.08.2022 09:30,Long,Open,5.0,166.88999938964844,0,111.60652160644531
JNJ,25.08.2022 15:30,Long,Close,5.0,167.19000244140625,1.5000152587890625,947.5565338134766
JNJ,02.09.2022 12:30,Long,Open,5.0,163.57310485839844,0,129.69100952148438
JNJ,08.09.2022 15:30,Long,Close,5.0,165.3300018310547,8.78448486328125,956.3410186767578
JNJ,14.09.2022 09:30,Long,Open,5.0,164.50999450683594,0,133.79104614257812
JNJ,21.10.2022 09:30,Long,Close,5.0,167.15499877929688,13.225021362304688,969.5660400390625
JNJ,01.11.2022 09:30,Long,Open,5.0,172.88999938964844,0,105.11604309082031
JNJ,07.11.2022 09:30,Long,Close,5.0,173.08999633789062,0.9999847412109375,970.5660247802734
JNJ,09.11.2022 14:30,Long,Open,5.0,173.65499877929688,0,102.29103088378906
JNJ,12.12.2022 15:30,Long,Close,5.0,177.82000732421875,20.825042724609375,991.3910675048828
JNJ,22.12.2022 11:30,Long,Open,5.0,176.2100067138672,0,110.34103393554688
